ProductID,ProductName,Category,Price,StockQuantity,StockValue
125,Milk 125,Dairy,28.36,169,4792.84
126,Chips 126,Snacks,32.02,18,576.36
127,Cheese 127,Dairy,14.66,156,2286.96
128,Lettuce 128,Produce,36.57,140,5119.8
129,Muffin 129,Bakery,42.96,63,2706.48
130,Lettuce 130,Produce,39.21,0,0.0
131,Cheese 131,Dairy,42.7,122,5209.400000000001
132,Bread 132,Bakery,8.92,431,3844.52
133,Bagel 133,Bakery,33.78,263,8884.14
134,Bagel 134,Bakery,1.45,482,698.9
135,Donut 135,Bakery,33.51,358,11996.58
136,Croissant 136,Bakery,14.91,375,5591.25
137,Carrot 137,Produce,27.89,319,8896.91
138,Apple 138,Produce,22.97,454,10428.38
139,Granola Bar 139,Snacks,11.99,170,2038.3
140,Yogurt 140,Dairy,1.89,407,769.2299999999999
141,Milk 141,Dairy,16.94,413,6996.22
142,Nuts 142,Snacks,18.96,401,7602.96
143,Granola Bar 143,Snacks,42.61,410,17470.1
144,Apple 144,Produce,16.09,185,2976.65
145,Chips 145,Snacks,5.59,380,2124.2
146,Apple 146,Produce,32.18,31,997.58
147,Chips 147,Snacks,12.96,47,609.12
148,Lettuce 148,Produce,48.97,60,2938.2
149,Cream 149,Dairy,44.71,292,13055.32
150,Tomato 150,Produce,22.29,286,6374.94
151,Chips 151,Snacks,25.63,293,7509.59
152,Chips 152,Snacks,33.78,490,16552.2
153,Donut 153,Bakery,10.57,326,3445.82
154,Granola Bar 154,Snacks,25.46,13,330.98
155,Coffee 155,Beverages,2.19,58,127.02
156,Carrot 156,Produce,3.14,181,568.34
157,Carrot 157,Produce,47.08,486,22880.879999999997
158,Croissant 158,Bakery,14.7,15,220.5
159,Tea 159,Beverages,19.14,242,4631.88
160,Orange Juice 16,Beverages,47.7,358,17076.600000000002
161,Butter 161,Dairy,21.98,190,4176.2
162,Granola Bar 162,Snacks,29.04,197,5720.88
163,Milk 163,Dairy,42.8,200,8560.0
164,Chocolate 164,Snacks,15.98,425,6791.5
165,Cookies 165,Snacks,42.71,265,11318.15
166,Carrot 166,Produce,24.78,27,669.0600000000001
167,Cheese 167,Dairy,28.28,232,6560.96
168,Coffee 168,Beverages,42.37,332,14066.839999999998
169,Lettuce 169,Produce,28.93,289,8360.77
170,Cookies 170,Snacks,11.24,440,4945.6
171,Granola Bar 171,Snacks,49.51,459,22725.09
172,Cream 172,Dairy,13.45,499,6711.549999999999
173,Orange Juice 17,Beverages,43.99,282,12405.18
174,Carrot 174,Produce,42.58,402,17117.16
175,Milk 175,Dairy,35.42,185,6552.700000000001
176,Chocolate 176,Snacks,28.09,179,5028.11
177,Coffee 177,Beverages,40.66,364,14800.239999999998
178,Chocolate 178,Snacks,13.55,417,5650.35
179,Cola 179,Beverages,45.75,400,18300.0
180,Mineral Water 1,Beverages,25.57,0,0.0
181,Bagel 181,Bakery,10.52,273,2871.96
182,Milk 182,Dairy,0.0,409,0.0
183,Bagel 183,Bakery,3.49,380,1326.2
184,Milk 184,Dairy,17.56,101,1773.56
185,Cola 185,Beverages,29.36,297,8719.92
186,Cola 186,Beverages,29.34,351,10298.34
187,Donut 187,Bakery,17.08,195,3330.5999999999995
188,Donut 188,Bakery,27.59,134,3697.06
189,Milk 189,Dairy,42.11,67,2821.37
190,Cheese 190,Dairy,2.49,189,470.61
191,Chips 191,Snacks,2.9,280,812.0
192,Mineral Water 1,Beverages,18.65,453,8448.449999999999
193,Chocolate 193,Snacks,17.01,273,4643.7300000000005
194,Croissant 194,Bakery,38.73,117,4531.41
195,Yogurt 195,Dairy,31.52,205,6461.6
196,Orange Juice 19,Beverages,0.0,489,0.0
197,Cola 197,Beverages,27.04,56,1514.24
198,Apple 198,Produce,35.28,433,15276.24
199,Mineral Water 1,Beverages,36.58,278,10169.24
200,Donut 200,Bakery,48.51,115,5578.65
31,Apple 31,Produce,21.83,63,1375.29
